DESC_PROVINCIA;CENTRO_EXAMEN;CODIGO_AUTOESCUELA;NOMBRE_AUTOESCUELA;CODIGO_SECCION;MES;ANYO;TIPO_EXAMEN;NOMBRE_PERMISO;NUM_APTOS;NUM_APTOS_1conv;NUM_APTOS_2conv;NUM_APTOS_3o4conv;NUM_APTOS_5_o_mas_conv;NUM_NO_APTOS
C�diz;Algeciras;CA0449;SUPER;01;5 ;2022;PRUEBA TE�RICA;B  ;8;6;0;2;0;8
C�diz;Algeciras;CA0449;SUPER;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
C�diz;Algeciras;CA0449;SUPER;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;11;2;3;5;1;8
C�diz;Algeciras;CA0449;SUPER;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;1
C�diz;Algeciras;CA0449;SUPER;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
C�diz;Algeciras;CA0449;SUPER;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
C�diz;Algeciras;CA0449;SUPER;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
C�diz;Algeciras;CA0449;SUPER;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;0;1;0;1
C�diz;Algeciras;CA0449;SUPER;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;2;2;0;0;0;5
C�diz;Algeciras;CA0449;SUPER;01;5 ;2022;PRUEBA DESTREZA;A2 ;5;4;1;0;0;1
C�diz;Algeciras;CA0449;SUPER;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
C�diz;Algeciras;CA0449;SUPER;02;5 ;2022;PRUEBA TE�RICA;B  ;3;3;0;0;0;8
C�diz;Algeciras;CA0449;SUPER;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;0;0;0;0;0;1
C�diz;Algeciras;CA0449;SUPER;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;0;0;0;0;0;2
C�diz;Algeciras;CA0449;SUPER;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;2;3;2;0;3
C�diz;Algeciras;CA0449;SUPER;02;5 ;2022;PRUEBA DESTREZA;AM ;0;0;0;0;0;1
C�diz;Algeciras;CA0449;SUPER;02;5 ;2022;PRUEBA DESTREZA;C  ;2;1;1;0;0;0
C�diz;Algeciras;CA0449;SUPER;02;5 ;2022;PRUEBA DESTREZA;EC ;1;1;0;0;0;0
C�diz;Algeciras;CA0449;SUPER;03;5 ;2022;PRUEBA DESTREZA;A2 ;3;2;0;0;1;2
C�diz;Algeciras;CA0449;SUPER;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
C�diz;Algeciras;CA0449;SUPER;03;5 ;2022;PRUEBA TE�RICA;A1 ;2;1;1;0;0;0
C�diz;Algeciras;CA0449;SUPER;03;5 ;2022;PRUEBA TE�RICA;A2 ;2;2;0;0;0;0
C�diz;Algeciras;CA0449;SUPER;03;5 ;2022;PRUEBA DESTREZA;AM ;1;0;1;0;0;0
C�diz;Algeciras;CA0449;SUPER;03;5 ;2022;PRUEBA ESPEC�FICO;A1 ;2;2;0;0;0;0
C�diz;Algeciras;CA0449;SUPER;03;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;1
C�diz;Algeciras;CA0449;SUPER;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;5;0;1;1;6
C�diz;Algeciras;CA0449;SUPER;03;5 ;2022;PRUEBA ESPEC�FICO;A2 ;3;3;0;0;0;1
C�diz;Algeciras;CA0449;SUPER;03;5 ;2022;PRUEBA DESTREZA;C  ;2;2;0;0;0;0
C�diz;Algeciras;CA0449;SUPER;03;5 ;2022;PRUEBA TE�RICA;B  ;9;5;1;0;3;12
C�diz;Algeciras;CA0449;SUPER;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;1;1;0;0;0;0
C�diz;Algeciras;CA0449;SUPER;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;3;0;0;1;5
C�diz;Algeciras;CA0449;SUPER;04;5 ;2022;PRUEBA DESTREZA;EC ;0;0;0;0;0;1
C�diz;Algeciras;CA0449;SUPER;04;5 ;2022;PRUEBA TE�RICA;A1 ;2;1;1;0;0;1
C�diz;Algeciras;CA0449;SUPER;04;5 ;2022;PRUEBA TE�RICA;B  ;3;2;0;1;0;2
C�diz;Algeciras;CA0449;SUPER;04;5 ;2022;PRUEBA ESPEC�FICO;D  ;1;0;0;1;0;0
C�diz;Algeciras;CA0449;SUPER;04;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;1
C�diz;Algeciras;CA0449;SUPER;04;5 ;2022;PRUEBA ESPEC�FICO;A2 ;0;0;0;0;0;1
C�diz;Algeciras;CA0449;SUPER;04;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;0;1;0;1
C�diz;Algeciras;CA0449;SUPER;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;1;0;1;0;0;0
C�diz;Algeciras;CA0449;SUPER;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;6;5;1;0;0;1
C�diz;Algeciras;CA0449;SUPER;05;5 ;2022;PRUEBA TE�RICA;B  ;2;1;0;0;1;1
C�diz;Algeciras;CA0449;SUPER;05;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;2;0;0;0;0
C�diz;Algeciras;CA0489;TEJAS JIMENEZ;01;5 ;2022;PRUEBA TE�RICA;B  ;4;2;1;1;0;7
C�diz;Algeciras;CA0489;TEJAS JIMENEZ;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;3;2;0;0;8
C�diz;Algeciras;CA0000;TURNO LIBRE;03;5 ;2022;PRUEBA ESPEC�FICO;C  ;0;0;0;0;0;1
C�diz;Algeciras;CA0000;TURNO LIBRE;03;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;1;1;0;0;0
C�diz;Algeciras;CA0000;TURNO LIBRE;03;5 ;2022;PRUEBA ESPEC�FICO;EC ;0;0;0;0;0;1
C�diz;Algeciras;CA0000;TURNO LIBRE;03;5 ;2022;PRUEBA TE�RICA;A2 ;1;1;0;0;0;0
C�diz;Algeciras;CA0000;TURNO LIBRE;03;5 ;2022;PRUEBA TE�RICA;B  ;5;2;1;1;1;8
C�diz;Cadiz ( municipio sin especificar) ;CA0235;LA PALMA;07;5 ;2022;PRUEBA DESTREZA;D  ;1;1;0;0;0;0
C�diz;Cadiz ( municipio sin especificar) ;CA0286;SAN FRANCISCO;01;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;1
C�diz;C�diz;CA0425;ALOHA;01;5 ;2022;PRUEBA TE�RICA;B  ;2;1;1;0;0;1
C�diz;C�diz;CA0425;ALOHA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;1;3;0;1;9
C�diz;C�diz;CA0387;ANDRES;01;5 ;2022;PRUEBA DESTREZA;AM ;3;3;0;0;0;2
C�diz;C�diz;CA0387;ANDRES;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;11;5;5;1;0;10
C�diz;C�diz;CA0387;ANDRES;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;1;1;0;0;0
C�diz;C�diz;CA0387;ANDRES;01;5 ;2022;PRUEBA TE�RICA;B  ;4;3;1;0;0;4
C�diz;C�diz;CA0429;ASDRUBAL;01;5 ;2022;PRUEBA TE�RICA;B  ;11;5;3;2;1;11
C�diz;C�diz;CA0429;ASDRUBAL;01;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;2
C�diz;C�diz;CA0429;ASDRUBAL;01;5 ;2022;PRUEBA DESTREZA;AM ;1;0;1;0;0;0
C�diz;C�diz;CA0429;ASDRUBAL;01;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;1;0;0;1
C�diz;C�diz;CA0429;ASDRUBAL;01;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;3
C�diz;C�diz;CA0429;ASDRUBAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;2;2;0;0;0;0
C�diz;C�diz;CA0429;ASDRUBAL;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;2
C�diz;C�diz;CA0429;ASDRUBAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;1;1;0;0;2
C�diz;C�diz;CA0429;ASDRUBAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;13;7;3;3;0;23
C�diz;C�diz;CA0437;ASIDONENSE;01;5 ;2022;PRUEBA TE�RICA;B  ;2;2;0;0;0;0
C�diz;C�diz;CA0437;ASIDONENSE;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;2;0;0;0;1
C�diz;C�diz;CA0259;ATALAYA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;1;0;0;6
C�diz;C�diz;CA0259;ATALAYA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;1;1;0;0;1
C�diz;C�diz;CA0259;ATALAYA;01;5 ;2022;PRUEBA TE�RICA;B  ;3;3;0;0;0;2
C�diz;C�diz;CA0259;ATALAYA;01;5 ;2022;PRUEBA DESTREZA;A2 ;3;3;0;0;0;0
C�diz;C�diz;CA0259;ATALAYA;01;5 ;2022;PRUEBA DESTREZA;AM ;4;4;0;0;0;0
C�diz;C�diz;CA0259;ATALAYA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;3;3;0;0;0;0
C�diz;C�diz;CA0494;ATLANTICA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
C�diz;C�diz;CA0494;ATLANTICA;01;5 ;2022;PRUEBA DESTREZA;A2 ;2;2;0;0;0;0
C�diz;C�diz;CA0494;ATLANTICA;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
C�diz;C�diz;CA0494;ATLANTICA;01;5 ;2022;PRUEBA TE�RICA;B  ;4;4;0;0;0;2
C�diz;C�diz;CA0494;ATLANTICA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;2;0;0;0;1
C�diz;C�diz;CA0494;ATLANTICA;01;5 ;2022;PRUEBA DESTREZA;AM ;2;2;0;0;0;0
C�diz;C�diz;CA0494;ATLANTICA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;3;1;1;1;0;1
C�diz;C�diz;CA0494;ATLANTICA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;1;1;1;1;6
C�diz;C�diz;CA0397;AUTOPISTA;01;5 ;2022;PRUEBA DESTREZA;A1 ;2;1;0;1;0;1
C�diz;C�diz;CA0397;AUTOPISTA;01;5 ;2022;PRUEBA DESTREZA;AM ;2;1;1;0;0;1
C�diz;C�diz;CA0397;AUTOPISTA;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;1;0;0;2
C�diz;C�diz;CA0397;AUTOPISTA;01;5 ;2022;PRUEBA TE�RICA;A2 ;0;0;0;0;0;1
C�diz;C�diz;CA0397;AUTOPISTA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;4;2;0;1;9
C�diz;C�diz;CA0397;AUTOPISTA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;2;0;0;0;0
C�diz;C�diz;CA0397;AUTOPISTA;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
C�diz;C�diz;CA0397;AUTOPISTA;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;1
C�diz;C�diz;CA0397;AUTOPISTA;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
C�diz;C�diz;CA0397;AUTOPISTA;01;5 ;2022;PRUEBA TE�RICA;B  ;7;5;1;1;0;3
C�diz;C�diz;CA0397;AUTOPISTA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;3;2;0;1;0;0
C�diz;C�diz;CA0397;AUTOPISTA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
C�diz;C�diz;CA0397;AUTOPISTA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;1;0;0;0;1
C�diz;C�diz;CA0397;AUTOPISTA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
C�diz;C�diz;CA0397;AUTOPISTA;02;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
C�diz;C�diz;CA0397;AUTOPISTA;02;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
C�diz;C�diz;CA0397;AUTOPISTA;02;5 ;2022;PRUEBA TE�RICA;B  ;2;0;1;0;1;1
C�diz;C�diz;CA0397;AUTOPISTA;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;1
C�diz;C�diz;CA0397;AUTOPISTA;02;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
C�diz;C�diz;CA0397;AUTOPISTA;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
C�diz;C�diz;CA0397;AUTOPISTA;02;5 ;2022;PRUEBA DESTREZA;A2 ;3;3;0;0;0;2
C�diz;C�diz;CA0397;AUTOPISTA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
C�diz;C�diz;CA0088;AVENIDA;06;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;1
C�diz;C�diz;CA0088;AVENIDA;06;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;1;0;0;0
C�diz;C�diz;CA0088;AVENIDA;06;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;2
C�diz;C�diz;CA0088;AVENIDA;06;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;15;4;5;5;1;11
C�diz;C�diz;CA0088;AVENIDA;06;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
C�diz;C�diz;CA0088;AVENIDA;06;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
C�diz;C�diz;CA0088;AVENIDA;06;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;2
C�diz;C�diz;CA0088;AVENIDA;06;5 ;2022;PRUEBA TE�RICA;B  ;5;5;0;0;0;2
C�diz;C�diz;CA0088;AVENIDA;07;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;2
C�diz;C�diz;CA0088;AVENIDA;07;5 ;2022;PRUEBA TE�RICA;B  ;4;4;0;0;0;2
C�diz;C�diz;CA0088;AVENIDA;07;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;0;1;0;2
C�diz;C�diz;CA0088;AVENIDA;07;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
C�diz;C�diz;CA0088;AVENIDA;07;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
C�diz;C�diz;CA0088;AVENIDA;07;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;1;0;2;0;2
C�diz;C�diz;CA0088;AVENIDA;08;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;8;4;2;2;0;7
C�diz;C�diz;CA0088;AVENIDA;08;5 ;2022;PRUEBA TE�RICA;B  ;4;2;0;2;0;3
C�diz;C�diz;CA0088;AVENIDA;08;5 ;2022;PRUEBA DESTREZA;A1 ;1;1;0;0;0;0
C�diz;C�diz;CA0287;BARQUIN;03;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;1
C�diz;C�diz;CA0287;BARQUIN;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;1;0;1;0;0
C�diz;C�diz;CA0287;BARQUIN;03;5 ;2022;PRUEBA TE�RICA;B  ;6;4;0;2;0;1
C�diz;C�diz;CA0287;BARQUIN;03;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
C�diz;C�diz;CA0287;BARQUIN;03;5 ;2022;PRUEBA ESPEC�FICO;C  ;2;2;0;0;0;0
C�diz;C�diz;CA0287;BARQUIN;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;1;1;4;0;7
C�diz;C�diz;CA0287;BARQUIN;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;2;2;0;0;0;0
C�diz;C�diz;CA0287;BARQUIN;03;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;1;0;0;1
C�diz;C�diz;CA0154;BENALUP;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;2;0;1;0;4
C�diz;C�diz;CA0154;BENALUP;02;5 ;2022;PRUEBA TE�RICA;B  ;2;0;1;1;0;4
C�diz;C�diz;CA0483;CABRERA;04;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;1
C�diz;C�diz;CA0483;CABRERA;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;0;0;0;0;0;1
C�diz;C�diz;CA0283;CAMPOS;01;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;1
C�diz;C�diz;CA0283;CAMPOS;01;5 ;2022;PRUEBA TE�RICA;B  ;2;0;2;0;0;0
C�diz;C�diz;CA0283;CAMPOS;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
C�diz;C�diz;CA0283;CAMPOS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;0;1;0;4
C�diz;C�diz;CA0283;CAMPOS;01;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;1
C�diz;C�diz;CA0283;CAMPOS;02;5 ;2022;PRUEBA TE�RICA;B  ;2;2;0;0;0;3
C�diz;C�diz;CA0283;CAMPOS;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;2;1;1;0;4
C�diz;C�diz;CA0283;CAMPOS;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
C�diz;C�diz;CA0283;CAMPOS;02;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;0;1;0;2
C�diz;C�diz;CA0283;CAMPOS;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;0;1;1;0;1
C�diz;C�diz;CA0283;CAMPOS;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
C�diz;C�diz;CA0238;CANALEJAS;01;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;3
C�diz;C�diz;CA0238;CANALEJAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;0;1;0;10
C�diz;C�diz;CA0262;CANARIAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
C�diz;C�diz;CA0262;CANARIAS;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
C�diz;C�diz;CA0262;CANARIAS;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
C�diz;C�diz;CA0262;CANARIAS;01;5 ;2022;PRUEBA TE�RICA;B  ;5;3;1;1;0;2
C�diz;C�diz;CA0262;CANARIAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;1;0;0;0;6
C�diz;C�diz;CA0308;CARBONEROS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;3;1;1;0;1
C�diz;C�diz;CA0308;CARBONEROS;01;5 ;2022;PRUEBA DESTREZA;AM ;1;0;1;0;0;2
C�diz;C�diz;CA0308;CARBONEROS;01;5 ;2022;PRUEBA DESTREZA;A2 ;3;2;1;0;0;2
C�diz;C�diz;CA0308;CARBONEROS;01;5 ;2022;PRUEBA TE�RICA;B  ;3;0;0;3;0;3
C�diz;C�diz;CA0308;CARBONEROS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;4;4;0;0;0;0
C�diz;C�diz;CA0308;CARBONEROS;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;0;0;1;0;0
C�diz;C�diz;CA0327;CONIL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
C�diz;C�diz;CA0327;CONIL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;3;2;1;0;2
C�diz;C�diz;CA0327;CONIL;02;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;1
C�diz;C�diz;CA0327;CONIL;02;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
C�diz;C�diz;CA0327;CONIL;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;2;0;0;0;2
C�diz;C�diz;CA0327;CONIL;02;5 ;2022;PRUEBA TE�RICA;B  ;6;3;2;1;0;5
C�diz;C�diz;CA0327;CONIL;02;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
C�diz;C�diz;CA0174;DIEGO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;1;0;0;5
C�diz;C�diz;CA0174;DIEGO;01;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;2
C�diz;C�diz;CA0498;DIGITAL;01;5 ;2022;PRUEBA TE�RICA;B  ;6;3;2;1;0;4
C�diz;C�diz;CA0498;DIGITAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;0;1;0;8
C�diz;C�diz;CA0340;EL PASEO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;2
C�diz;C�diz;CA0340;EL PASEO;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;1
C�diz;C�diz;CA0340;EL PASEO;01;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;1
C�diz;C�diz;CA0340;EL PASEO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;2;3;5;0;8
C�diz;C�diz;CA0340;EL PASEO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;1;0;0;0
C�diz;C�diz;CA0340;EL PASEO;01;5 ;2022;PRUEBA TE�RICA;B  ;5;1;1;3;0;3
C�diz;C�diz;CA0340;EL PASEO;03;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;03;5 ;2022;PRUEBA ESPEC�FICO;AM ;4;4;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;03;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;4
C�diz;C�diz;CA0340;EL PASEO;03;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;03;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;03;5 ;2022;PRUEBA DESTREZA;AM ;3;1;1;1;0;0
C�diz;C�diz;CA0340;EL PASEO;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;1
C�diz;C�diz;CA0340;EL PASEO;03;5 ;2022;PRUEBA TE�RICA;B  ;5;3;1;1;0;4
C�diz;C�diz;CA0340;EL PASEO;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;8;4;3;0;1;9
C�diz;C�diz;CA0340;EL PASEO;03;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
C�diz;C�diz;CA0340;EL PASEO;04;5 ;2022;PRUEBA DESTREZA;A1 ;2;0;2;0;0;2
C�diz;C�diz;CA0340;EL PASEO;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;04;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;1
C�diz;C�diz;CA0340;EL PASEO;04;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;04;5 ;2022;PRUEBA DESTREZA;AM ;3;3;0;0;0;2
C�diz;C�diz;CA0340;EL PASEO;04;5 ;2022;PRUEBA ESPEC�FICO;C  ;0;0;0;0;0;1
C�diz;C�diz;CA0340;EL PASEO;04;5 ;2022;PRUEBA TE�RICA;B  ;9;5;3;0;1;2
C�diz;C�diz;CA0340;EL PASEO;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;12;6;3;1;2;12
C�diz;C�diz;CA0340;EL PASEO;05;5 ;2022;PRUEBA DESTREZA;AM ;2;1;0;1;0;2
C�diz;C�diz;CA0340;EL PASEO;05;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;05;5 ;2022;PRUEBA TE�RICA;B  ;5;2;2;1;0;3
C�diz;C�diz;CA0340;EL PASEO;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;3;1;2;0;11
C�diz;C�diz;CA0340;EL PASEO;05;5 ;2022;PRUEBA DESTREZA;A2 ;2;0;0;2;0;4
C�diz;C�diz;CA0340;EL PASEO;06;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;1;0;0;0;3
C�diz;C�diz;CA0340;EL PASEO;06;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;06;5 ;2022;PRUEBA TE�RICA;B  ;4;4;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;06;5 ;2022;PRUEBA ESPEC�FICO;A2 ;3;3;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;06;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
C�diz;C�diz;CA0340;EL PASEO;06;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;1;0;0;0
C�diz;C�diz;CA0416;ELITE;01;5 ;2022;PRUEBA TE�RICA;B  ;4;0;2;1;1;1
C�diz;C�diz;CA0416;ELITE;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;1;0;0;12
C�diz;C�diz;CA0192;ESPA�A;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;0;1;0;2
